id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nexo_vehicle_brand,nexo.vehicle.brand,model_nexo_vehicle_brand,base.group_user,1,1,1,1
access_nexo_vehicle_model,nexo.vehicle.model,model_nexo_vehicle_model,base.group_user,1,1,1,1
access_nexo_vehicle,nexo.vehicle,model_nexo_vehicle,base.group_user,1,1,1,1
access_nexo_vehicle_image,nexo.vehicle.image,model_nexo_vehicle_image,base.group_user,1,1,1,1
access_nexo_vehicle_inventory,nexo.vehicle.inventory,model_nexo_vehicle_inventory,base.group_user,1,1,1,1
access_nexo_vehicle_service_order,nexo.vehicle.service.order,model_nexo_vehicle_service_order,base.group_user,1,1,1,1
access_nexo_vehicle_service_line,nexo.vehicle.service.line,model_nexo_vehicle_service_line,base.group_user,1,1,1,1
access_nexo_vehicle_test_drive,nexo.vehicle.test.drive,model_nexo_vehicle_test_drive,base.group_user,1,1,1,1
access_nexo_vehicle_history,nexo.vehicle.history,model_nexo_vehicle_history,base.group_user,1,1,1,1
access_nexo_vehicle_trade_in,nexo.vehicle.trade_in,model_nexo_vehicle_trade_in,base.group_user,1,1,1,1
access_nexo_dealer_dashboard,nexo.dealer.dashboard,model_nexo_dealer_dashboard,base.group_user,1,1,1,1
access_nexo_crm_stage,nexo.crm.stage,model_nexo_crm_stage,base.group_user,1,1,1,1
access_nexo_lead,nexo.lead,model_nexo_lead,base.group_user,1,1,1,1
access_nexo_employee,nexo.employee,model_nexo_employee,base.group_user,1,1,1,1
access_nexo_commission,nexo.commission,model_nexo_commission,base.group_user,1,1,1,1
access_nexo_purchase_request,nexo.purchase.request,model_nexo_purchase_request,base.group_user,1,1,1,1
access_nexo_purchase_request_line,nexo.purchase.request.line,model_nexo_purchase_request_line,base.group_user,1,1,1,1
access_nexo_part,nexo.part,model_nexo_part,base.group_user,1,1,1,1
access_nexo_part_move,nexo.part.move,model_nexo_part_move,base.group_user,1,1,1,1
access_nexo_financing_plan,nexo.financing.plan,model_nexo_financing_plan,base.group_user,1,1,1,1
access_nexo_financing_request,nexo.financing.request,model_nexo_financing_request,base.group_user,1,1,1,1
access_nexo_reminder,nexo.reminder,model_nexo_reminder,base.group_user,1,1,1,1
access_nexo_reminder_cron,nexo.reminder.cron,model_nexo_reminder_cron,base.group_user,1,1,1,1
access_nexo_purchase_order_dealer,nexo.purchase.order,model_nexo_purchase_order,base.group_user,1,1,1,1
access_nexo_purchase_order_line_dealer,nexo.purchase.order.line,model_nexo_purchase_order_line,base.group_user,1,1,1,1
